nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No MNoYR TAF found for SCC= 10201501  
Stop: No dayoWK TAF found for SCC= 10201501  
Stop: No HRoDY TAF found for SCC= 10201501  
Stop: No MNoYR TAF found for SCC= 50600111  
Stop: No dayoWK TAF found for SCC= 50600111  
Stop: No HRoDY TAF found for SCC= 50600111  
Stop: No MNoYR TAF found for SCC= 50600102  
Stop: No dayoWK TAF found for SCC= 50600102  
Stop: No HRoDY TAF found for SCC= 50600102  
Stop: No MNoYR TAF found for SCC= 10200506  
Stop: No dayoWK TAF found for SCC= 10200506  
Stop: No HRoDY TAF found for SCC= 10200506  
Stop: No MNoYR TAF found for SCC= 10101208  
Stop: No dayoWK TAF found for SCC= 10101208  
Stop: No HRoDY TAF found for SCC= 10101208  
Stop: No MNoYR TAF found for SCC= 10201902  
Stop: No dayoWK TAF found for SCC= 10201902  
Stop: No HRoDY TAF found for SCC= 10201902  
Stop: No MNoYR TAF found for SCC= 10201901  
Stop: No dayoWK TAF found for SCC= 10201901  
Stop: No HRoDY TAF found for SCC= 10201901  
Stop: No MNoYR TAF found for SCC= 10101209  
Stop: No dayoWK TAF found for SCC= 10101209  
Stop: No HRoDY TAF found for SCC= 10101209  
Stop: No MNoYR TAF found for SCC= 10100703  
Stop: No dayoWK TAF found for SCC= 10100703  
Stop: No HRoDY TAF found for SCC= 10100703  
Stop: No MNoYR TAF found for SCC= 30400138  
Stop: No dayoWK TAF found for SCC= 30400138  
Stop: No HRoDY TAF found for SCC= 30400138  
Stop: No MNoYR TAF found for SCC= 30106501  
Stop: No dayoWK TAF found for SCC= 30106501  
Stop: No HRoDY TAF found for SCC= 30106501  
Stop: No MNoYR TAF found for SCC= 30181002  
Stop: No dayoWK TAF found for SCC= 30181002  
Stop: No HRoDY TAF found for SCC= 30181002  
Stop: No MNoYR TAF found for SCC= 30108202  
Stop: No dayoWK TAF found for SCC= 30108202  
Stop: No HRoDY TAF found for SCC= 30108202  
Stop: No MNoYR TAF found for SCC= 30301566  
Stop: No dayoWK TAF found for SCC= 30301566  
Stop: No HRoDY TAF found for SCC= 30301566  
Stop: No MNoYR TAF found for SCC= 30181003  
Stop: No dayoWK TAF found for SCC= 30181003  
Stop: No HRoDY TAF found for SCC= 30181003  
Stop: No MNoYR TAF found for SCC= 30107501  
Stop: No dayoWK TAF found for SCC= 30107501  
Stop: No HRoDY TAF found for SCC= 30107501  
Stop: No MNoYR TAF found for SCC= 30301567  
Stop: No dayoWK TAF found for SCC= 30301567  
Stop: No HRoDY TAF found for SCC= 30301567  
Stop: No MNoYR TAF found for SCC= 30301544  
Stop: No dayoWK TAF found for SCC= 30301544  
Stop: No HRoDY TAF found for SCC= 30301544  
Stop: No MNoYR TAF found for SCC= 30108101  
Stop: No dayoWK TAF found for SCC= 30108101  
